Iteration,CurrentTemperature,TotalHPWL
0,1.841e+06,3840
1,1.74895e+06,3607
2,1.6615e+06,3666
3,1.57843e+06,3668
4,1.49951e+06,3597
5,1.42453e+06,3581
6,1.3533e+06,3739
7,1.28564e+06,3758
8,1.22136e+06,3587
9,1.16029e+06,3419
10,1.10227e+06,3709
11,1.04716e+06,3619
12,994803,3694
13,945063,3618
14,897810,3456
15,852919,3780
16,810273,3493
17,769760,3534
18,731272,3672
19,694708,3891
20,659973,3596
21,626974,3764
22,595625,3661
23,565844,3530
24,537552,3772
25,510674,3567
26,485140,3604
27,460883,3716
28,437839,3689
29,415947,3670
30,395150,3804
31,375392,3632
32,356623,3722
33,338792,3601
34,321852,3495
35,305760,3688
36,290472,3594
37,275948,3597
38,262151,3940
39,249043,3576
40,236591,3612
41,224761,3547
42,213523,3572
43,202847,3653
44,192705,3554
45,183070,3509
46,173916,3505
47,165220,3573
48,156959,3549
49,149111,3556
50,141656,3649
51,134573,3736
52,127844,3639
53,121452,3600
54,115379,3697
55,109610,3532
56,104130,3663
57,98923.5,3611
58,93977.3,3649
59,89278.4,3513
60,84814.5,3518
61,80573.8,3467
62,76545.1,3523
63,72717.8,3711
64,69081.9,3538
65,65627.8,3557
66,62346.5,3485
67,59229.1,3663
68,56267.7,3694
69,53454.3,3595
70,50781.6,3493
71,48242.5,3373
72,45830.4,3634
73,43538.9,3527
74,41361.9,3778
75,39293.8,3659
76,37329.1,3770
77,35462.7,3533
78,33689.5,3756
79,32005.1,3526
80,30404.8,3809
81,28884.6,3453
82,27440.3,3404
83,26068.3,3521
84,24764.9,3794
85,23526.7,3601
86,22350.3,3553
87,21232.8,3596
88,20171.2,3710
89,19162.6,3823
90,18204.5,3520
91,17294.3,3534
92,16429.5,3456
93,15608.1,3460
94,14827.7,3805
95,14086.3,3718
96,13382,3713
97,12712.9,3518
98,12077.2,3538
99,11473.4,3514
100,10899.7,3726
101,10354.7,3538
102,9836.97,3755
103,9345.13,3703
104,8877.87,3552
105,8433.98,3734
106,8012.28,3715
107,7611.66,3577
108,7231.08,3521
109,6869.53,3439
110,6526.05,3688
111,6199.75,3794
112,5889.76,3596
113,5595.27,3631
114,5315.51,3686
115,5049.73,3620
116,4797.25,3543
117,4557.38,3609
118,4329.51,3597
119,4113.04,3793
120,3907.39,3772
121,3712.02,3582
122,3526.42,3595
123,3350.1,3622
124,3182.59,3703
125,3023.46,3586
126,2872.29,3543
127,2728.67,3593
128,2592.24,3562
129,2462.63,3700
130,2339.5,3483
131,2222.52,3730
132,2111.4,3652
133,2005.83,3685
134,1905.53,3595
